x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
0.7175,0.83656,0.0,0.62161,0.78351,-0.02931,0.54451,0.66594,-0.0399,0.50458,0.57036,-0.04914,0.46775,0.50747,-0.0581,0.62424,0.47741,-0.01208,0.60243,0.34065,-0.03252,0.59268,0.25951,-0.05324,0.58754,0.18898,-0.06991,0.68649,0.46241,-0.01948,0.68213,0.30778,-0.03526,0.68164,0.2135,-0.05366,0.68306,0.13395,-0.06894,0.74304,0.47972,-0.03302,0.75129,0.33873,-0.05134,0.75582,0.25287,-0.06748,0.75899,0.17597,-0.08089,0.79728,0.52167,-0.05039,0.81522,0.41397,-0.06855,0.82518,0.34355,-0.07758,0.83346,0.27566,-0.08497
0.70091,0.79932,0.0,0.6043,0.72194,-0.02588,0.53593,0.5906,-0.03152,0.50273,0.48623,-0.03695,0.47991,0.40582,-0.04159,0.64386,0.41795,0.00365,0.63009,0.2734,-0.01212,0.62409,0.18867,-0.03093,0.62255,0.11608,-0.04663,0.70797,0.41222,-0.00573,0.71558,0.25199,-0.01512,0.72117,0.1552,-0.03117,0.72552,0.08016,-0.0454,0.76445,0.43575,-0.0223,0.78414,0.29081,-0.0359,0.79479,0.2035,-0.04846,0.80144,0.1273,-0.06034,0.81647,0.48276,-0.04299,0.8435,0.37841,-0.05733,0.86024,0.31086,-0.06266,0.8746,0.24614,-0.06809
0.68779,0.85692,0.0,0.60471,0.76548,-0.02949,0.55531,0.61911,-0.0375,0.53358,0.50743,-0.0442,0.51288,0.42571,-0.05023,0.68026,0.46485,-0.0058,0.68674,0.31719,-0.02371,0.69287,0.23062,-0.04323,0.70197,0.1556,-0.05953,0.74649,0.47417,-0.01339,0.77955,0.31818,-0.02444,0.80128,0.22343,-0.04076,0.81903,0.14751,-0.05531,0.79983,0.51269,-0.02784,0.84108,0.37737,-0.04305,0.8655,0.29235,-0.05703,0.88441,0.21641,-0.06976,0.844,0.57302,-0.04643,0.88768,0.47759,-0.06258,0.9148,0.4149,-0.06926,0.93888,0.35414,-0.07547
0.67468,0.89766,0.0,0.59648,0.79395,-0.02865,0.5597,0.64068,-0.03584,0.54876,0.5256,-0.04216,0.53327,0.43903,-0.04791,0.69852,0.50458,-0.00291,0.71691,0.35531,-0.02012,0.7307,0.2675,-0.03938,0.74592,0.19213,-0.05566,0.76443,0.52314,-0.0114,0.81188,0.3688,-0.02216,0.84299,0.2763,-0.03902,0.86933,0.20139,-0.0541,0.8147,0.56911,-0.02679,0.8683,0.43532,-0.04207,0.90074,0.35299,-0.0564,0.9274,0.27869,-0.06957,0.85514,0.63651,-0.04628,0.90832,0.54668,-0.06214,0.94176,0.4872,-0.06856,0.97222,0.42877,-0.07485
0.70826,0.84406,0.0,0.60615,0.78312,-0.03813,0.52632,0.65257,-0.05252,0.48568,0.54229,-0.0642,0.44237,0.46572,-0.07552,0.61473,0.4582,-0.023,0.58659,0.30548,-0.04891,0.5719,0.2128,-0.07326,0.56328,0.13034,-0.09264,0.68208,0.43853,-0.02934,0.67623,0.2666,-0.04941,0.67344,0.16005,-0.07202,0.67204,0.06952,-0.09075,0.74272,0.45654,-0.04238,0.75324,0.30429,-0.06518,0.75747,0.20741,-0.08513,0.75844,0.12026,-0.10159,0.80028,0.50107,-0.05991,0.82376,0.38718,-0.08157,0.83614,0.31133,-0.09284,0.84508,0.23732,-0.1022
0.72119,0.85028,0.0,0.61874,0.78719,-0.03542,0.53801,0.6627,-0.0494,0.49361,0.56181,-0.06143,0.4486,0.48771,-0.07343,0.62674,0.4632,-0.02026,0.59439,0.31254,-0.04615,0.57487,0.22109,-0.07096,0.56133,0.13906,-0.09095,0.69384,0.44181,-0.02892,0.68151,0.26997,-0.04968,0.6744,0.1618,-0.07317,0.66888,0.07108,-0.0925,0.75496,0.45879,-0.04417,0.762,0.30233,-0.06797,0.76589,0.20524,-0.0872,0.7658,0.11811,-0.10295,0.81269,0.50271,-0.06361,0.8312,0.3856,-0.08633,0.84069,0.30735,-0.09679,0.84684,0.23085,-0.10546
0.7035,0.87858,0.0,0.61364,0.79268,-0.03602,0.5534,0.65223,-0.05003,0.52514,0.53882,-0.06195,0.49102,0.45397,-0.07352,0.66734,0.47682,-0.01959,0.66154,0.31934,-0.04384,0.65789,0.22431,-0.06761,0.65799,0.13975,-0.08702,0.73628,0.47603,-0.02735,0.75314,0.30624,-0.04588,0.76487,0.19997,-0.06829,0.77556,0.11019,-0.08717,0.79445,0.50883,-0.04166,0.82814,0.35799,-0.06396,0.84928,0.26282,-0.08269,0.86489,0.17754,-0.0982,0.84558,0.5659,-0.06024,0.88497,0.45765,-0.08168,0.90917,0.38491,-0.09101,0.93009,0.31447,-0.09877
0.69957,0.90194,0.0,0.61423,0.80739,-0.0383,0.56327,0.65879,-0.05353,0.54137,0.5391,-0.0663,0.51298,0.44645,-0.07858,0.68873,0.49361,-0.02106,0.68996,0.33432,-0.04684,0.69061,0.23799,-0.07159,0.69528,0.15297,-0.09159,0.75743,0.49886,-0.02825,0.78578,0.3289,-0.04807,0.8048,0.22329,-0.07045,0.82188,0.13497,-0.08904,0.81252,0.53763,-0.04244,0.85472,0.38815,-0.06601,0.88177,0.29544,-0.08446,0.90301,0.21139,-0.09967,0.85923,0.60102,-0.06115,0.90472,0.49746,-0.08383,0.93347,0.42715,-0.09361,0.95855,0.3579,-0.10165
0.67069,0.89017,0.0,0.57738,0.81135,-0.03563,0.51103,0.67237,-0.04996,0.47452,0.5623,-0.06241,0.44321,0.48246,-0.0745,0.61403,0.49223,-0.01723,0.60486,0.33804,-0.04166,0.60078,0.24539,-0.06515,0.60146,0.16468,-0.08386,0.68368,0.48695,-0.02545,0.69822,0.31653,-0.04468,0.70722,0.21016,-0.0669,0.71558,0.12106,-0.08497,0.74293,0.51599,-0.04057,0.77369,0.36462,-0.06348,0.79301,0.26694,-0.08325,0.80768,0.17992,-0.09904,0.79477,0.57033,-0.05982,0.83115,0.46051,-0.08134,0.85426,0.3858,-0.09145,0.87373,0.3138,-0.09967
0.68263,0.85933,0.0,0.57266,0.81765,-0.0435,0.48574,0.71129,-0.06391,0.43645,0.61221,-0.08126,0.38662,0.5385,-0.09892,0.54287,0.51252,-0.0369,0.49983,0.3666,-0.06968,0.47525,0.27774,-0.09808,0.45709,0.19406,-0.12046,0.60754,0.47917,-0.04434,0.579,0.31007,-0.07367,0.55948,0.20115,-0.10338,0.54142,0.10406,-0.12701,0.67017,0.48628,-0.05813,0.66536,0.32802,-0.09067,0.65922,0.22431,-0.11609,0.65038,0.12868,-0.1356,0.73197,0.52096,-0.07609,0.74557,0.40002,-0.10669,0.75211,0.31731,-0.12186,0.75534,0.23605,-0.13351
0.72681,0.85326,0.0,0.61437,0.8277,-0.04378,0.51764,0.73923,-0.063,0.4563,0.65581,-0.07896,0.40269,0.59792,-0.09515,0.55272,0.53154,-0.03351,0.49446,0.39514,-0.06409,0.46006,0.31165,-0.09109,0.43323,0.23479,-0.11262,0.61198,0.49003,-0.04008,0.56614,0.3284,-0.06735,0.5357,0.22715,-0.09505,0.50918,0.13927,-0.1172,0.67375,0.48553,-0.05366,0.65021,0.32942,-0.08479,0.63284,0.23105,-0.11023,0.61491,0.1415,-0.12986,0.73881,0.50683,-0.07162,0.73762,0.3838,-0.10122,0.73484,0.30208,-0.11747,0.72917,0.22222,-0.13035
